DATE,RP
01/06/1976,4.05
01/07/1976,-1.07
01/08/1976,-0.56
01/09/1976,2.07
01/10/1976,-2.42
01/11/1976,0.36
01/12/1976,5.65
01/01/1977,-4.05
01/02/1977,-1.94
01/03/1977,-1.37
01/04/1977,0.15
01/05/1977,-1.45
01/06/1977,4.71
01/07/1977,-1.69
01/08/1977,-1.75
01/09/1977,-0.27
01/10/1977,-4.38
01/11/1977,4
01/12/1977,0.27
01/01/1978,-6.01
01/02/1978,-1.38
01/03/1978,2.85
01/04/1978,7.88
01/05/1978,1.76
01/06/1978,-1.69
01/07/1978,5.11
01/08/1978,3.75
01/09/1978,-1.43
01/10/1978,-11.91
01/11/1978,2.71
01/12/1978,0.88
01/01/1979,4.23
01/02/1979,-3.56
01/03/1979,5.68
01/04/1979,-0.06
01/05/1979,-2.21
01/06/1979,3.85
01/07/1979,0.82
01/08/1979,5.53
01/09/1979,-0.82
01/10/1979,-8.1
01/11/1979,5.21
01/12/1979,1.79
01/01/1980,5.51
01/02/1980,-1.22
01/03/1980,-12.9
01/04/1980,3.97
01/05/1980,5.26
01/06/1980,3.06
01/07/1980,6.49
01/08/1980,1.8
01/09/1980,2.19
01/10/1980,1.06
01/11/1980,9.59
01/12/1980,-4.52
01/01/1981,-5.04
01/02/1981,0.57
01/03/1981,3.56
01/04/1981,-2.11
01/05/1981,0.11
01/06/1981,-2.36
01/07/1981,-1.54
01/08/1981,-7.04
01/09/1981,-7.17
01/10/1981,4.92
01/11/1981,3.36
01/12/1981,-3.65
01/01/1982,-3.24
01/02/1982,-5.86
01/03/1982,-1.87
01/04/1982,3.27
01/05/1982,-3.99
01/06/1982,-3.09
01/07/1982,-3.19
01/08/1982,11.14
01/09/1982,1.29
01/10/1982,11.3
01/11/1982,4.67
01/12/1982,0.55
01/01/1983,3.6
01/02/1983,2.59
01/03/1983,2.82
01/04/1983,6.67
01/05/1983,0.52
01/06/1983,3.07
01/07/1983,-4.07
01/08/1983,-0.5
01/09/1983,0.91
01/10/1983,-3.44
01/11/1983,2.16
01/12/1983,-1.78
01/01/1984,-1.92
01/02/1984,-4.82
01/03/1984,0.63
01/04/1984,-0.51
01/05/1984,-5.97
01/06/1984,1.82
01/07/1984,-2.74
01/08/1984,10.28
01/09/1984,-0.8
01/10/1984,-0.84
01/11/1984,-1.76
01/12/1984,1.84
01/01/1985,7.99
01/02/1985,1.22
01/03/1985,-0.84
01/04/1985,-0.96
01/05/1985,5.09
01/06/1985,1.27
01/07/1985,-0.74
01/08/1985,-1.02
01/09/1985,-4.54
01/10/1985,4.02
01/11/1985,6.48
01/12/1985,3.88
01/01/1986,0.65
01/02/1986,7.13
01/03/1986,4.88
01/04/1986,-1.31
01/05/1986,4.62
01/06/1986,1.03
01/07/1986,-6.45
01/08/1986,6.07
01/09/1986,-8.6
01/10/1986,4.66
01/11/1986,1.17
01/12/1986,-3.27
01/01/1987,12.47
01/02/1987,4.39
01/03/1987,1.64
01/04/1987,-2.11
01/05/1987,0.11
01/06/1987,3.94
01/07/1987,3.85
01/08/1987,3.52
01/09/1987,-2.59
01/10/1987,-23.24
01/11/1987,-7.77
01/12/1987,6.81
01/01/1988,4.21
01/02/1988,4.75
01/03/1988,-2.27
01/04/1988,0.56
01/05/1988,-0.29
01/06/1988,4.79
01/07/1988,-1.25
01/08/1988,-3.31
01/09/1988,3.3
01/10/1988,1.15
01/11/1988,-2.29
01/12/1988,1.49
01/01/1989,6.1
01/02/1989,-2.25
01/03/1989,1.57
01/04/1989,4.33
01/05/1989,3.35
01/06/1989,-1.35
01/07/1989,7.2
01/08/1989,1.44
01/09/1989,-0.76
01/10/1989,-3.67
01/11/1989,1.03
01/12/1989,1.16
01/01/1990,-7.85
01/02/1990,1.11
01/03/1990,1.83
01/04/1990,-3.36
01/05/1990,8.42
01/06/1990,-1.09
01/07/1990,-1.9
01/08/1990,-10.15
01/09/1990,-6.12
01/10/1990,-1.92
01/11/1990,6.35
01/12/1990,2.46
01/01/1991,4.69
01/02/1991,7.19
01/03/1991,2.65
01/04/1991,-0.28
01/05/1991,3.65
01/06/1991,-4.94
01/07/1991,4.24
01/08/1991,2.32
01/09/1991,-1.59
01/10/1991,1.29
01/11/1991,-4.19
01/12/1991,10.84
01/01/1992,-0.59
01/02/1992,1.09
01/03/1992,-2.66
01/04/1992,1.07
01/05/1992,0.3
01/06/1992,-2.34
01/07/1992,3.77
01/08/1992,-2.38
01/09/1992,1.19
01/10/1992,1.02
01/11/1992,4.13
01/12/1992,1.53
01/01/1993,0.93
01/02/1993,0.12
01/03/1993,2.3
01/04/1993,-3.05
01/05/1993,2.89
01/06/1993,0.31
01/07/1993,-0.34
01/08/1993,3.71
01/09/1993,-0.12
01/10/1993,1.41
01/11/1993,-1.89
01/12/1993,1.65
01/01/1994,2.87
01/02/1994,-2.55
01/03/1994,-4.78
01/04/1994,0.68
01/05/1994,0.58
01/06/1994,-3.03
01/07/1994,2.82
01/08/1994,4.01
01/09/1994,-2.31
01/10/1994,1.34
01/11/1994,-4.04
01/12/1994,0.86
01/01/1995,1.8
01/02/1995,3.63
01/03/1995,2.19
01/04/1995,2.11
01/05/1995,2.9
01/06/1995,2.72
01/07/1995,3.72
01/08/1995,0.55
01/09/1995,3.35
01/10/1995,-1.52
01/11/1995,3.96
01/12/1995,1.03
